$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-r--r--   1  staff  18573 Dec 24  2003 maindec-00-d2g4-pt.bin
-rw-r--r--   1  staff   4562 Dec 24  2003 maindec-11-d0nc.pb.bin
-rw-r--r--   1  staff    660 Dec 24  2003 maindec-11-d9ea-pb.bin
-rw-r--r--   1  staff   1805 Dec 24  2003 maindec-11-dzkaq-d-pb.bin
-rw-r--r--   1  staff   7177 Dec 24  2003 maindec-11-dzkla-e-pb.bin
-rw-r--r--   1  staff   8966 Dec 24  2003 maindec-11-dzkua-c-pb.bin
-rw-r--r--   1  staff  12845 Dec 24  2003 maindec-11-dzkub-a-pb.bin
-rw-r--r--   1  staff   5486 Dec 24  2003 maindec-11-dzkwa-d-pb.bin
-rw-r--r--   1  staff   1546 Dec 24  2003 maindec-11-dzmmd-b-pb.bin
-rw-r--r--   1  staff   2046 Dec 24  2003 maindec-11-dzmme-c-pb.bin
-rw-r--r--   1  staff   1622 Dec 24  2003 maindec-11-dzmmf-a-pb.bin
-rw-r--r--   1  staff   1703 Dec 24  2003 maindec-11-dzmmf-b-pb.bin
-rw-r--r--   1  staff   1495 Dec 24  2003 maindec-11-dzmmg-c-pb.bin
-rw-r--r--   1  staff   1520 Dec 24  2003 maindec-11-dzmmg-d-pb.bin
-rw-r--r--   1  staff    959 Dec 24  2003 maindec-11-dzmmh-b-pb.bin
-rw-r--r--   1  staff   1653 Dec 24  2003 maindec-11-dzmmi-b-pb.bin
-rw-r--r--   1  staff    678 Dec 24  2003 maindec-11-dzmmk-b-pb.bin
-rw-r--r--   1  staff   8828 Dec 24  2003 maindec-11-dzqkb-f-pb.bin
-rw-r--r--   1  staff   8351 Dec 24  2003 maindec-11-dzqkc-e-pb.bin
-rw-r--r--   1  staff   7363 Dec 24  2003 maindec-11-dzqmb-g-pb.bin

./pdp11 software/papertapeimages/20040101/tray05:
total 360
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   1551 Dec 25  2003 abso_loader.bin
-rw-r--r--   1  staff  25036 Dec 25  2003 basgt.bin
-rw-r--r--   1  staff  14602 Dec 25  2003 cqkce0_11-45.bin
-rw-r--r--   1  staff   1148 Dec 25  2003 dec-11-l2pc-po.bin
-rw-r--r--   1  staff  15093 Dec 25  2003 gtlem.bin
-rw-r--r--   1  staff   6855 Dec 25  2003 gtwar.bin
-rw-r--r--   1  staff     70 Jan  2  2004 labels.txt
-rw-r--r--   1  staff    982 Dec 25  2003 lites.bin
-rw-r--r--   1  staff   6381 Dec 25  2003 maindec-11-dzqma-b-pb.bin
-rw-r--r--   1  staff    287 Dec 25  2003 rp04rdwr.bin
-rw-r--r--   1  staff   1287 Dec 25  2003 rp04seek.bin
-rw-r--r--   1  staff   1732 Dec 25  2003 superduper_sa1000.bin
-rw-r--r--   1  staff   1846 Dec 25  2003 tecaid_sa10000
-rw-r--r--   1  staff   1436 Dec 25  2003 unpal.bin
-rw-r--r--   1  staff  14989 Dec 25  2003 upd2.bin
-rw-r--r--   1  staff  15018 Dec 25  2003 upd2_10-1-76.bin
-rw-r--r--   1  staff  14969 Dec 25  2003 upd2_16k.bin
-rw-r--r--   1  staff   2913 Dec 25  2003 zdrcd0_dr11c.bin
-rw-r--r--   1  staff   5316 Dec 25  2003 zssab0.bin

./pdp11 software/papertapeimages/20040101/tray06:
total 296
drwxr-xr-x@ 11  staff    352 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    634 Jan  2  2004 labels.txt
-rw-r--r--   1  staff  15282 Dec 26  2003 maindec-11-dqfpa-b-pb.bin
-rw-r--r--   1  staff  20517 Dec 26  2003 maindec-11-dqfpb-b-pb.bin
-rw-r--r--   1  staff   9245 Dec 26  2003 maindec-11-dqfpc-b-pb.bin
-rw-r--r--   1  staff  15344 Dec 26  2003 maindec-11-dqfpd-b-pb.bin
-rw-r--r--   1  staff  20610 Dec 26  2003 maindec-11-dqfpe-a-pb.bin
-rw-r--r--   1  staff  30092 Dec 26  2003 maindec-11-dqkda-b-pb.bin
-rw-r--r--   1  staff   9482 Dec 26  2003 maindec-11-dqkdb-a-pb.bin

./pdp11 software/papertapeimages/20040101/tray07:
total 312
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  16626 Dec 26  2003 dec-11-nfpma-a-pa1.bin
-rw-r--r--   1  staff  17819 Dec 26  2003 dec-11-nfpma-a-pa2.bin
-rw-r--r--   1  staff  18470 Dec 26  2003 dec-11-nfpma-a-pa3.bin
-rw-r--r--   1  staff  15636 Dec 26  2003 dec-11-nfpma-a-pa4.bin
-rw-r--r--   1  staff  18457 Dec 26  2003 dec-11-nfpma-a-pa5.bin
-rw-r--r--   1  staff  16540 Dec 26  2003 dec-11-nfpma-a-pa6.bin
-rw-r--r--   1  staff  11470 Dec 26  2003 dec-11-nfpma-a-pr1.bin
-rw-r--r--   1  staff  13291 Dec 26  2003 dec-11-nfpma-a-pr2.bin
-rw-r--r--   1  staff    748 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray08:
total 200
drwxr-xr-x@ 14  staff    448 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    373 Dec 26  2003 dec-11-udmba-a-pb.bin
-rw-r--r--   1  staff    595 Dec 26  2003 dec-11-udmba-a-po.bin
-rw-r--r--   1  staff   5043 Dec 26  2003 dec-11-uedia-a-pb.bin
-rw-r--r--   1  staff   7588 Dec 26  2003 dec-11-ulkia-a-pl.bin
-rw-r--r--   1  staff   7323 Dec 26  2003 dec-11-ulkia-a-pr.bin
-rw-r--r--   1  staff  20074 Dec 26  2003 dec-11-uoxia-a-pa.bin
-rw-r--r--   1  staff   2881 Dec 26  2003 dec-11-uoxia-a-pr.bin
-rw-r--r--   1  staff  14449 Dec 26  2003 dec-11-uplia-a-pl.bin
-rw-r--r--   1  staff    284 Dec 26  2003 dec-11-uplia-a-pr1.bin
-rw-r--r--   1  staff  11990 Dec 26  2003 dec-11-uplia-a-pr2.bin
-rw-r--r--   1  staff    596 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray09:
total 296
drwxr-xr-x@ 18  staff    576 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   1751 Dec 26  2003 dec-11-cgpa-pa1.bin
-rw-r--r--   1  staff   1770 Dec 26  2003 dec-11-cgpa-pa2.bin
-rw-r--r--   1  staff   1087 Dec 26  2003 dec-11-cgpa-pb1.bin
-rw-r--r--   1  staff   1250 Dec 26  2003 dec-11-cgpa-pb2.bin
-rw-r--r--   1  staff    585 Dec 26  2003 dec-11-uabla-a-po.bin
-rw-r--r--   1  staff   4737 Dec 26  2003 dec-11-uedpa-a-pb.bin
-rw-r--r--   1  staff  10339 Dec 26  2003 dec-11-uplaa-a-pb.bin
-rw-r--r--   1  staff  20444 Dec 26  2003 dec-11-uplsa-a-pl.bin
-rw-r--r--   1  staff    665 Dec 26  2003 dec-11-uplsa-a-pr1.bin
-rw-r--r--   1  staff  16540 Dec 26  2003 dec-11-uplsa-a-pr2.bin
-rw-r--r--   1  staff  14509 Dec 26  2003 dec-11-uplsa-a-pr3.bin
-rw-r--r--   1  staff   3661 Dec 26  2003 dec-11-uplsa-a-pr4.bin
-rw-r--r--   1  staff  14446 Dec 26  2003 dec-11-uplsa-a-pr5.bin
-rw-r--r--   1  staff  14371 Dec 26  2003 dec-11-uplsa-a-pr6.bin
-rw-r--r--   1  staff   1344 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray10:
total 328
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  17336 Dec 26  2003 ak-8002d-mc.bin
-rw-r--r--   1  staff  12764 Dec 26  2003 ak-e197d-mc.bin
-rw-r--r--   1  staff    589 Dec 26  2003 dec-11-uabla-a-po.bin
-rw-r--r--   1  staff    614 Jan  2  2004 labels.txt
-rw-r--r--   1  staff   8682 Dec 26  2003 maindec-11-dcktf-c-pb.bin
-rw-r--r--   1  staff   5634 Dec 26  2003 maindec-11-dekba-b-pb.bin
-rw-r--r--   1  staff  34267 Dec 26  2003 maindec-11-dekbb-c-pb.bin
-rw-r--r--   1  staff  22172 Dec 26  2003 maindec-11-dekbc-b-pb.bin
-rw-r--r--   1  staff  31750 Dec 26  2003 maindec-11-dekbd-c-pb_unev.bin

./pdp11 software/papertapeimages/20040101/tray11:
total 320
drwxr-xr-x@ 13  staff    416 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    729 Jan  2  2004 labels.txt
-rw-r--r--   1  staff  13224 Dec 26  2003 maindec-11-dxqad-f-pb.bin
-rw-r--r--   1  staff  16774 Dec 26  2003 maindec-11-dxqla-e1-pr.bin
-rw-r--r--   1  staff  17481 Dec 26  2003 maindec-11-dxqlb-h-pr.bin
-rw-r--r--   1  staff  17285 Dec 26  2003 maindec-11-dxqld-i-pr.bin
-rw-r--r--   1  staff  11236 Dec 26  2003 maindec-11-dxqle-e-pr.bin
-rw-r--r--   1  staff  10366 Dec 26  2003 maindec-11-dxqlf-e-pr.bin
-rw-r--r--   1  staff   7056 Dec 26  2003 maindec-11-dxqlg-g-pr.bin
-rw-r--r--   1  staff  18301 Dec 26  2003 maindec-11-dxqlj-b-pr.bin
-rw-r--r--   1  staff  17375 Dec 26  2003 maindec-11-dzqlc-h1-pr.bin

./pdp11 software/papertapeimages/20040101/tray12:
total 248
drwxr-xr-x@ 14  staff    448 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   2382 Dec 26  2003 ak-8208c-mc.bin
-rw-r--r--   1  staff    632 Dec 26  2003 dec-11-uablb-a-po.bin
-rw-r--r--   1  staff    728 Jan  2  2004 labels.txt
-rw-r--r--   1  staff   7091 Dec 26  2003 maindec-11-dvaaa-a-pb.bin
-rw-r--r--   1  staff   8271 Dec 26  2003 maindec-11-dvada-a1-pb
-rw-r--r--   1  staff   7093 Dec 26  2003 maindec-11-dvdra-a-pb.bin
-rw-r--r--   1  staff   3830 Dec 26  2003 maindec-11-dvdrb-a-pb.bin
-rw-r--r--   1  staff   8944 Dec 26  2003 maindec-11-dvkwa-b-pb.bin
-rw-r--r--   1  staff  23488 Dec 26  2003 maindec-11-dvm8a-a-pb.bin
-rw-r--r--   1  staff  22308 Dec 26  2003 maindec-11-dxqlh-g1-pr.bin
-rw-r--r--   1  staff  11231 Dec 26  2003 maindec-11-dxqli-b-pr.bin

./pdp11 software/papertapeimages/20040101/tray13:
total 304
drwxr-xr-x@ 19  staff    608 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   1155 Jan  2  2004 labels.txt
-rw-r--r--   1  staff   9432 Dec 26  2003 maindec-11-dzdha-a-pb.bin
-rw-r--r--   1  staff   5954 Dec 26  2003 maindec-11-dzdhb-a-pb.bin
-rw-r--r--   1  staff   8307 Dec 26  2003 maindec-11-dzdhc-b-pb.bin
-rw-r--r--   1  staff   6977 Dec 26  2003 maindec-11-dzdhd-b-pb.bin
-rw-r--r--   1  staff   8148 Dec 26  2003 maindec-11-dzdhe-a-pb.bin
-rw-r--r--   1  staff   8597 Dec 26  2003 maindec-11-dzdhf-a-pb.bin
-rw-r--r--   1  staff   6313 Dec 26  2003 maindec-11-dzdhg-b-pb.bin
-rw-r--r--   1  staff   7402 Dec 26  2003 maindec-11-dzdhh-b-pb.bin
-rw-r--r--   1  staff   6398 Dec 26  2003 maindec-11-dzdhi-a-pb.bin
-rw-r--r--   1  staff   4169 Dec 26  2003 maindec-11-dzdhj-b-pb.bin
-rw-r--r--   1  staff   8304 Dec 26  2003 maindec-11-dzdhk-a-pb.bin
-rw-r--r--   1  staff   2083 Dec 26  2003 maindec-11-dzdhl-a-pb.bin
-rw-r--r--   1  staff  14352 Dec 26  2003 maindec-11-dzdhm-a-pb.bin
-rw-r--r--   1  staff  11707 Dec 26  2003 maindec-11-dzdhn-a-pb.bin
-rw-r--r--   1  staff   3761 Dec 26  2003 maindec-11-dzita-b-pb.bin

./pdp11 software/papertapeimages/20040101/tray14:
total 272
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  17215 Dec 26  2003 ak-b011b-mc.bin
-rw-r--r--   1  staff  11136 Dec 26  2003 ak-b014b-mc.bin
-rw-r--r--   1  staff  17450 Dec 26  2003 ak-b017b-mc.bin
-rw-r--r--   1  staff  17297 Dec 26  2003 ak-b020b-m1.bin
-rw-r--r--   1  staff  17123 Dec 26  2003 ak-e012b-mb.bin
-rw-r--r--   1  staff    759 Dec 26  2003 ak-e013b-mc.bin
-rw-r--r--   1  staff  17204 Dec 26  2003 ak-e015b-m2.bin
-rw-r--r--   1  staff   5505 Dec 26  2003 ak-e016b-mc.bin
-rw-r--r--   1  staff    723 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray15:
total 160
drwxr-xr-x@ 10  staff    320 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  12773 Dec 26  2003 ak-9449h-mc.bin
-rw-r--r--   1  staff   9909 Dec 26  2003 ak-9453g-m1.bin
-rw-r--r--   1  staff  16743 Dec 26  2003 ak-9457f-m1.bin
-rw-r--r--   1  staff   7920 Dec 26  2003 ak-9474c-m1.bin
-rw-r--r--   1  staff    447 Jan  2  2004 labels.txt
-rw-r--r--   1  staff   7766 Dec 26  2003 maindec-11-dztud-d-pb.bin
-rw-r--r--   1  staff   1711 Dec 26  2003 maindec-11-dztue-d-pb.bin

./pdp11 software/papertapeimages/20040101/tray16:
total 344
drwxr-xr-x@ 12  staff    384 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  17539 Dec 26  2003 ak-9255c-mc.bin
-rw-r--r--   1  staff  23808 Dec 26  2003 ak-a996b-mc.bin
-rw-r--r--   1  staff  17328 Dec 26  2003 ak-a999b-m2.bin
-rw-r--r--   1  staff  17236 Dec 26  2003 ak-b002b-m1.bin
-rw-r--r--   1  staff  17562 Dec 26  2003 ak-b005b-m1_unev.bin
-rw-r--r--   1  staff  23024 Dec 26  2003 ak-b008b-mc.bin
-rw-r--r--   1  staff  17287 Dec 26  2003 ak-b011b-mc.bin
-rw-r--r--   1  staff  11190 Dec 26  2003 ak-b014b-mc.bin
-rw-r--r--   1  staff    698 Jan  2  2004 labels.txt

./pdp11 software/papertapeimages/20040101/tray17:
total 544
drwxr-xr-x@ 19  staff    608 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff    704 Sep 18 21:09 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  17313 Dec 26  2003 ak-9184c-mc.bin
-rw-r--r--   1  staff  12110 Dec 26  2003 ak-9189c-mc.bin
-rw-r--r--   1  staff  10163 Dec 26  2003 ak-9194b-mc.bin
-rw-r--r--   1  staff  23171 Dec 26  2003 ak-9199c-mc.bin
-rw-r--r--   1  staff  17305 Dec 26  2003 ak-9202c-mc.bin
-rw-r--r--   1  staff  17354 Dec 26  2003 ak-9211b-m1.bin
-rw-r--r--   1  staff  26348 Dec 26  2003 ak-9216-mc_unev.bin
-rw-r--r--   1  staff  17275 Dec 26  2003 ak-9221b-mc.bin
-rw-r--r--   1  staff  17227 Dec 26  2003 ak-9226b-mc.bin
-rw-r--r--   1  staff  13099 Dec 26  2003 ak-e116b-m1.bin
-rw-r--r--   1  staff  13975 Dec 26  2003 ak-e117b-m1.bin
-rw-r--r--   1  staff  13510 Dec 26  2003 ak-e123c-mc.bin
-rw-r--r--   1  staff  10112 Dec 26  2003 ak-e124b-mc.bin
-rw-r--r--   1  staff   4888 Dec 26  2003 ak-e196c-mc.bin
-rw-r--r--   1  staff   1125 Jan  2  2004 labels.txt
-rw-r--r--   1  staff  13735 Dec 26  2003 maindec-11-dzrjf-a-pb.bin

./pdp11 software/papertapeimages/20040101/tray18:
total 160
drwxr-xr-x@ 13  staff   416 Sep 18 21:09 ./
drwxr-xr-x@ 22  staff   704 Sep 18 21:09 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  8346 Jan  1  2004 ak-9396i-mc.bin
-rw-r--r--   1  staff  6179 Jan  1  2004 dec-11-ggtsa-a-pb.bin
-rw-r--r--   1  staff   610 Jan  2  2004 labels.txt
-rw-r--r--   1  staff  7573 Jan  1  2004 maindec-11-ddgta-b-pb.bin
-rw-r--r--   1  staff  6460 Jan  1  2004 maindec-11-ddgtb-b-pb.bin
-rw-r--r--   1  staff  5888 Jan  1  2004 maindec-11-ddgtc-b-pb.bin
-rw-r--r--   1  staff  3212 Jan  1  2004 maindec-11-ddgtd-b-pb.bin
-rw-r--r--   1  staff  4916 Jan  1  2004 maindec-11-ddgte-b-pb.bin
-rw-r--r--   1  staff  2185 Jan  1  2004 maindec-11-ddgtf-a-pb.bin
-rw-r--r--   1  staff  5906 Jan  1  2004 maindec-11-ddgtg-a-pb.bin

./pdp11 software/papertapeimages/20040310:
total 728
drwxr-xr-x@ 28  staff    896 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff    352 Sep 18 21:02 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  10423 Mar 10  2004 1160wcsDiag_12-12-77.bin
-rw-r--r--   1  staff   9281 Mar 10  2004 ak-7886f-mc.bin
-rw-r--r--   1  staff  16022 Mar 10  2004 ak-8056b-mc.bin
-rw-r--r--   1  staff  10484 Mar 10  2004 ak-8531c-mc.bin
-rw-r--r--   1  staff    874 Mar 10  2004 dec-11-uabla-a-po.bin
-rw-r--r--   1  staff   1729 Mar 10  2004 labels.txt
-rw-r--r--   1  staff  12390 Mar 10  2004 maindec-11-dfkaa-b1-pb.bin
-rw-r--r--   1  staff   8419 Mar 10  2004 maindec-11-dfkab-c-pb.bin
-rw-r--r--   1  staff   8767 Mar 10  2004 maindec-11-dfkac-a-pb.bin
-rw-r--r--   1  staff  17770 Mar 10  2004 maindec-11-dqkua-a-pb1.bin
-rw-r--r--   1  staff  10390 Mar 10  2004 maindec-11-dqkua-a-pb2.bin
-rw-r--r--   1  staff   3321 Mar 10  2004 maindec-11-dzkaq-g-pb.bin
-rw-r--r--   1  staff   5482 Mar 10  2004 maindec-11-dzkma-d-pb.bin
-rw-r--r--   1  staff   4344 Mar 10  2004 maindec-11-dzm9a-d-pb.bin
-rw-r--r--   1  staff  17768 Mar 10  2004 maindec-11-dzrla-a-pb1.bin
-rw-r--r--   1  staff  14316 Mar 10  2004 maindec-11-dzrla-a-pb2.bin
-rw-r--r--   1  staff  14374 Mar 10  2004 maindec-11-dzrlb-a-a-pb2.bin
-rw-r--r--   1  staff  17846 Mar 10  2004 maindec-11-dzrlb-a-pb1.bin
-rw-r--r--   1  staff  17758 Mar 10  2004 maindec-11-dzrlc-a-pb1.bin
-rw-r--r--   1  staff  14231 Mar 10  2004 maindec-11-dzrlc-a-pb2.bin
-rw-r--r--   1  staff  17582 Mar 10  2004 maindec-11-dzrld-a-pb1.bin
-rw-r--r--   1  staff  14328 Mar 10  2004 maindec-11-dzrld-a-pb2.bin
-rw-r--r--   1  staff  17593 Mar 10  2004 maindec-11-dzrle-a1-pb1.bin
-rw-r--r--   1  staff  14491 Mar 10  2004 maindec-11-dzrle-a1-pb2.bin
-rw-r--r--   1  staff  20779 Mar 10  2004 maindec-11-dzrlf-a-pb.bin

./pdp11 software/papertapeimages/20040311:
total 936
drwxr-xr-x@ 36  staff   1152 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff    352 Sep 18 21:02 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff   1956 Mar 11  2004 labels.txt
-rw-r--r--   1  staff  16147 Mar 11  2004 maindec-11-defpa-a-pb1.bin
-rw-r--r--   1  staff  16111 Mar 11  2004 maindec-11-defpa-a-pb2.bin
-rw-r--r--   1  staff  22604 Mar 11  2004 maindec-11-defpb-a-pb.bin
-rw-r--r--   1  staff  13579 Mar 11  2004 maindec-11-dxqad-e-pb.bin
-rw-r--r--   1  staff  13320 Mar 11  2004 maindec-11-dxqla-a-pr.bin
-rw-r--r--   1  staff  13818 Mar 11  2004 maindec-11-dxqla-b-pr.bin
-rw-r--r--   1  staff  16273 Mar 11  2004 maindec-11-dxqlb-d-pr.bin
-rw-r--r--   1  staff  16672 Mar 11  2004 maindec-11-dxqlb-e-pr.bin
-rw-r--r--   1  staff  16015 Mar 11  2004 maindec-11-dxqlb-f-pr.bin
-rw-r--r--   1  staff  15447 Mar 11  2004 maindec-11-dxqlc-c-pr.bin
-rw-r--r--   1  staff  15521 Mar 11  2004 maindec-11-dxqlc-d-pr.bin
-rw-r--r--   1  staff  17306 Mar 11  2004 maindec-11-dxqld-d-pr.bin
-rw-r--r--   1  staff  17333 Mar 11  2004 maindec-11-dxqld-e-pr.bin
-rw-r--r--   1  staff  11522 Mar 11  2004 maindec-11-dxqle-c-pr.bin
-rw-r--r--   1  staff  10706 Mar 11  2004 maindec-11-dxqlf-b-pr.bin
-rw-r--r--   1  staff  10939 Mar 11  2004 maindec-11-dxqlf-c-pr.bin
-rw-r--r--   1  staff   6661 Mar 11  2004 maindec-11-dxqlg-b-pr.bin
-rw-r--r--   1  staff   6941 Mar 11  2004 maindec-11-dxqlg-d-pr.bin
-rw-r--r--   1  staff   7031 Mar 11  2004 maindec-11-dxqlg-e-pr.bin
-rw-r--r--   1  staff   6790 Mar 11  2004 maindec-11-dxqlh-a-pr.bin
-rw-r--r--   1  staff   8486 Mar 11  2004 maindec-11-dxqlh-c-pr.bin
-rw-r--r--   1  staff  14635 Mar 11  2004 maindec-11-dxqlh-d-pr.bin
-rw-r--r--   1  staff  10650 Mar 11  2004 maindec-11-dzdld-b-pb.bin
-rw-r--r--   1  staff  16734 Mar 11  2004 maindec-11-dzdmc-b-pb.bin
-rw-r--r--   1  staff  14436 Mar 11  2004 maindec-11-dzdme-b-pb.bin
-rw-r--r--   1  staff  16342 Mar 11  2004 maindec-11-dzdmf-b-pb.bin
-rw-r--r--   1  staff  13262 Mar 11  2004 maindec-11-dzdmg-c-pb.bin
-rw-r--r--   1  staff  10099 Mar 11  2004 maindec-11-dzdmh-b-pb.bin
-rw-r--r--   1  staff   3962 Mar 11  2004 maindec-11-dzdmo-a-pb.bin
-rw-r--r--   1  staff   8730 Mar 11  2004 maindec-11-dzlac-c2-pb.bin
-rw-r--r--   1  staff   8403 Mar 11  2004 maindec-11-dzlad-c-pb.bin
-rw-r--r--   1  staff   8994 Mar 11  2004 maindec-11-dzmml-b-pb.bin

./pdp11 software/papertapeimages/DEC-11-LPTBA-B-PB_disassembly:
total 392
drwxr-xr-x@  4  staff     128 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff     352 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff  190160 Jan 26  2017 basicpts.zip

./pdp11 software/papertapeimages/mubas:
total 584
drwxr-xr-x@ 54  staff   1728 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff    352 Sep 18 21:02 ../
-rw-r--r--@  1  staff   6148 Jun 29 03:44 .DS_Store
-rw-r--r--   1  staff    184 Dec 27  2001 DEC-11-LMUBA-A-PA1.ptp
-rw-r--r--   1  staff   1470 Dec 27  2001 DEC-11-LMUBA-A-PA10.ptp
-rw-r--r--   1  staff   6136 Dec 27  2001 DEC-11-LMUBA-A-PA11.ptp
-rw-r--r--   1  staff    333 Dec 27  2001 DEC-11-LMUBA-A-PA12.ptp
-rw-r--r--   1  staff   1263 Dec 27  2001 DEC-11-LMUBA-A-PA13.ptp
-rw-r--r--   1  staff    265 Dec 27  2001 DEC-11-LMUBA-A-PA2.ptp
-rw-r--r--   1  staff    212 Dec 27  2001 DEC-11-LMUBA-A-PA3.ptp
-rw-r--r--   1  staff    441 Dec 27  2001 DEC-11-LMUBA-A-PA4.ptp
-rw-r--r--   1  staff   1245 Dec 27  2001 DEC-11-LMUBA-A-PA5.ptp
-rw-r--r--   1  staff    512 Dec 27  2001 DEC-11-LMUBA-A-PA6.ptp
-rw-r--r--   1  staff    158 Dec 27  2001 DEC-11-LMUBA-A-PA7.ptp
-rw-r--r--   1  staff    156 Dec 27  2001 DEC-11-LMUBA-A-PA8.ptp
-rw-r--r--   1  staff    777 Dec 27  2001 DEC-11-LMUBA-A-PA9.ptp
-rw-r--r--   1  staff    600 Dec 27  2001 DEC-11-LMUBA-A-PR1.ptp
-rw-r--r--   1  staff    263 Dec 27  2001 DEC-11-LMUBA-A-PR10.ptp
-rw-r--r--   1  staff   3415 Dec 27  2001 DEC-11-LMUBA-A-PR11.ptp
-rw-r--r--   1  staff   3002 Dec 27  2001 DEC-11-LMUBA-A-PR15.ptp
-rw-r--r--   1  staff   3565 Dec 27  2001 DEC-11-LMUBA-A-PR16.ptp
-rw-r--r--   1  staff   5676 Dec 27  2001 DEC-11-LMUBA-A-PR17.ptp
-rw-r--r--   1  staff   5349 Dec 27  2001 DEC-11-LMUBA-A-PR18.ptp
-rw-r--r--   1  staff   9485 Dec 27  2001 DEC-11-LMUBA-A-PR19.ptp
-rw-r--r--   1  staff    380 Dec 27  2001 DEC-11-LMUBA-A-PR2.ptp
-rw-r--r--   1  staff  11042 Dec 27  2001 DEC-11-LMUBA-A-PR20.ptp
-rw-r--r--   1  staff   4539 Dec 27  2001 DEC-11-LMUBA-A-PR21.ptp
-rw-r--r--   1  staff   4240 Dec 27  2001 DEC-11-LMUBA-A-PR22.ptp
-rw-r--r--   1  staff   5183 Dec 27  2001 DEC-11-LMUBA-A-PR23.ptp
-rw-r--r--   1  staff   9208 Dec 27  2001 DEC-11-LMUBA-A-PR24.ptp
